,Question_bumGRTJ0c8p4v5D6eHZa,Question_62XbhBvJ8NUSnApgDL94,Question_ZTbD7mxr2OUp8Fz6iNjy,Question_FNg8X9v5zcbB1tQrxHR3,Question_hZ5wXofebmTlzKB1jNcP,Question_xqlJkmRaP0otZcX4fK3W,Question_YWXHr4G6Cl7bEm9iF2kQ,Question_X3wF8QlTyi4mZkDp9Kae,Question_5fgqjSBwTPG7KUV3it6O,Question_oCjnFLbIs4Uxwek9rBpu,Question_EhVPdmlB31M8WKGqL0wc,Question_Az73sM0rHfWVKuc4X2kL,Question_Ou3f2Wt9BqExm5DpN7Zk,Question_UXqN1F7G3Sbldz02vZne,Question_x2Fy7rZ3SwYl9jMQkpOD,Question_Mh4CZIsrEfxkP1wXtOYV,Question_lU2wvHSZq7m43xiVroBc,Question_Ej5mBw9rsOUKkFycGvz2,Question_pVKXjZn0BkSwYcsa7C31,Question_QRm48lXxzdP7Tn1WgNOf,Question_Jr4Wz5jLqmN01KUwHa7g,Question_7NJzCXUPcvQF4Mkfh9Wr,Question_n2BTxIGw1Mc3Zo6RLdUe,Question_NixCn84GdK2tySa5rB1V,Question_TmKaGvfNoXYq4FZ2JrBu,Question_s6VmP1G4UbEQWRYHK9Fd,Question_tgOjrpZLw4RdVzQx85h6,Question_4nHcauCQ0Y6Pm8DgKlLo,Question_6RQj2gF3OeK5AmDvThUV,Question_h7pXNg80nJbw1C4kAPRm,Question_x2L7AqbMuTjCwPFy6vNr,Question_3MwAFlmNO8EKrpY5zjUd,Question_3oPyUzDmQtcMfLpGZ0jW,Question_rvB9mVE6Kbd8jAY4NwPx,Question_BW0ItEaymH3TkD6S15JF,Question_fZrP3FJ4ebUogW9V7taS,Question_q7OpB2zCMmW9wS8uNt3H,Question_VgKw8PjY1FR6cm2QI9XW
8b6d1125760bd3939b6e,0.3333333333333333,0.16666666666666666,0.2,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.8333333333333333,1.0,1.0,0.625,1.0,1.0,0.16666666666666666,1.0,0.125,0.2
63eef37311aaac915a45,1.0,0.8333333333333333,1.0,0.4375,0.5,0.125,1.0,0.16666666666666666,0.125,1.0,1.0,1.0,1.0,0.5,0.038461538461538464,1.0,0.5,0.06666666666666667,0.04597701149425287,0.07092198581560283,0.25,0.2111111111111111,0.5,0.5,0.3333333333333333,0.07142857142857142,0.375,0.6666666666666666,0.5,0.037037037037037035,0.5,0.4,0.1875,0.5,0.25,0.07142857142857142,0.3333333333333333,0.14285714285714285
5d89810b20079366fcc2,1.0,1.0,1.0,0.5,0.5,10.0,10.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,0.5,1.0,1.0,0.08333333333333333,0.4
47eeab842793b09300c3,0.4,1.0,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.0,0.0,0.6666666666666666,0.2,0.5833333333333333,0.5,0.5,0.5,1.0,0.5,1.0,0.5,1.0,0.07142857142857142,0.7916666666666666,0.5,1.0,1.0,1.0,0.3333333333333333,0.5,0.2,0.05,0.16666666666666666,0.5555555555555555,0.25,0.625,0.3333333333333333,0.14285714285714285,0.2,0.16666666666666666,0.16666666666666666,1.0
a8eea517e36b20757b2e,1.0,1.0,0.2,1.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.07692307692307693,0.06666666666666667,0.2,1.0,0.19444444444444445,0.4166666666666667,0.2916666666666667,0.25,0.3333333333333333,0.2,0.35294117647058826,0.25,0.5,0.16666666666666666,0.5,0.06666666666666667,0.08333333333333333
e89cdaa3f159a0d3f55e,0.3333333333333333,0.4479166666666665,1.0,0.09302325581395349,0.075,0.1111111111111111,0.5,1.0,0.19047619047619047,0.345679012345679,0.2888888888888889,0.20833333333333331,0.08333333333333333,0.5555555555555555,0.025,0.0625,0.1,0.35,0.18055555555555558,0.2,0.25,0.10526315789473684,0.05,0.2,0.14285714285714285,1.0,0.5,0.20833333333333331,0.5,0.2,0.3333333333333333,0.5666666666666667,0.05555555555555555,0.5,0.3125,0.058823529411764705,0.06666666666666667,0.14285714285714285
e324cc9cb52a2b3cb9cb,0.3333333333333333,0.034482758620689655,0.25,0.8125,0.5,0.5,1.0,0.6666666666666666,0.1,0.1,1.0,0.2,0.25,1.0,0.125,0.25,0.125,0.16666666666666666,0.5,1.0,0.2,0.09090909090909091,0.02702702702702703,0.14285714285714285,0.5,1.0,0.2,1.0,0.25,0.3333333333333333,1.0,0.4166666666666667,0.045454545454545456,0.3333333333333333,0.2,1.0,0.04,0.3333333333333333
98e10f84d94623f8b39e,1.0,1.0,0.3333333333333333,0.25,0.0,0.0,0.1111111111111111,0.3333333333333333,0.125,0.3333333333333333,0.25,0.3333333333333333,1.0,1.0,1.0,0.0,0.08333333333333333,0.2,0.5,1.0,0.3333333333333333,0.16666666666666666,0.058823529411764705,0.5,1.0,0.02631578947368421,0.14285714285714285,0.18181818181818182,0.3333333333333333,0.25,0.25,0.4375,0.15,0.5,0.06666666666666667,0.058823529411764705,0.5,0.3333333333333333
3c89c7f1db26ae691db8,1.0,0.6666666666666666,0.07692307692307693,1.0,1.0,1.0,1.0,0.14285714285714285,1.0,1.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,1.0,1.0,0.5757575757575758,0.5,0.3333333333333333,1.0,0.4629629629629629,0.25,0.3333333333333333,0.21481481481481485,0.09523809523809523,0.11538461538461539,0.07142857142857142,0.06862745098039215,0.10526315789473684,0.14285714285714285,0.2222222222222222,0.041666666666666664,0.045454545454545456,0.25,0.16666666666666666,0.1,0.2,0.5
9ea29e4a747ea4a7c70a,0.29166666666666663,0.5,1.0,0.10714285714285714,0.14285714285714285,0.25,0.125,0.3,0.2121212121212121,0.45,0.619047619047619,0.12962962962962962,0.25,0.29166666666666663,0.25,0.3333333333333333,0.25,0.41666666666666663,1.0,0.5555555555555555,0.125,0.2,0.16666666666666666,1.0,0.5,0.39285714285714285,0.8333333333333334,0.6666666666666666,1.0,0.2,1.0,0.42857142857142855,0.1,0.2727272727272727,0.1111111111111111,0.06666666666666667,1.0,1.0
e23ada44d3eac9b465d2,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.25,0.5,0.6666666666666666,0.25,0.7,0.3333333333333333,1.0,0.25,1.0,0.5,1.0,0.3333333333333333,1.0,1.0,0.25,0.8333333333333334,1.0,1.0,1.0,0.3333333333333333,0.1,0.5,0.14285714285714285
b79c2d9d8148403a3720,0.6666666666666666,0.6666666666666666,1.0,0.3157894736842105,1.0,0.2,0.5151515151515151,0.25925925925925924,0.27380952380952384,1.0,0.25,0.6666666666666666,0.5,1.0,0.3974358974358974,0.09090909090909091,0.5,0.38888888888888884,0.55,0.41666666666666663,0.5277777777777778,0.5,0.5,1.0,0.26666666666666666,0.25,0.6666666666666666,0.2,0.5555555555555555,0.25,1.0,0.4583333333333333,0.25,1.0,0.5,0.5,0.038461538461538464,0.037037037037037035
01d8aa21ef476b66c573,0.5,0.2839506172839506,1.0,1.0,0.3333333333333333,0.2,1.0,0.5,0.3333333333333333,1.0,0.6666666666666666,0.5333333333333333,1.0,0.5238095238095238,0.3333333333333333,0.05263157894736842,0.6666666666666666,0.25,0.2333333333333333,0.6666666666666666,0.5,1.0,1.0,0.18518518518518517,0.25,1.0,1.0,0.7333333333333333,1.0,0.1111111111111111,1.0,0.5,0.25,1.0,0.3333333333333333,0.08333333333333333,1.0,1.0
9417c1b4c24e428984bc,0.058823529411764705,0.10526315789473684,0.5,1.0,1.0,1.0,0.3333333333333333,0.2727272727272727,0.05952380952380952,0.2121212121212121,1.0,0.15277777777777776,0.08333333333333333,0.35185185185185186,0.20833333333333331,1.0,0.036036036036036036,0.058823529411764705,0.3333333333333333,0.5,0.043478260869565216,0.2,1.0,0.5,1.0,0.2777777777777778,0.25,0.8333333333333333,0.2424242424242424,0.5555555555555555,0.5,0.35135135135135137,0.2,0.5,0.16666666666666666,0.05555555555555555,0.14285714285714285,1.0
3d63ba961a5f3a60616a,1.0,1.0,1.0,0.5,1.0,0.125,1.0,0.25,1.0,1.0,1.0,1.0,1.0,0.5555555555555555,1.0,1.0,1.0,1.0,0.5,0.6666666666666666,1.0,1.0,0.5,0.3333333333333333,1.0,1.0,0.5,1.0,0.3333333333333333,1.0,0.5833333333333334,0.75,0.14285714285714285,0.5,0.5,0.3333333333333333,0.07692307692307693,1.0
57709f904b1cc9ec60b1,0.4583333333333333,0.1111111111111111,0.5,0.3333333333333333,0.2,0.3333333333333333,1.0,1.0,0.5287356321839078,0.2,0.25,0.20512820512820512,1.0,0.5714285714285714,1.0,0.4,0.3333333333333333,0.25925925925925924,0.16666666666666666,0.3333333333333333,0.20833333333333331,0.5,0.25,1.0,0.6666666666666666,0.25,1.0,1.0,0.3333333333333333,1.0,1.0,0.5,0.5,1.0,0.14285714285714285,0.05555555555555555,0.07692307692307693,0.5
8979427badebb9e2bd10,1.0,1.0,0.25,0.043478260869565216,0.07142857142857142,1.0,0.8333333333333333,0.5,0.611111111111111,0.8333333333333333,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.611111111111111,0.8333333333333333,1.0,0.14285714285714285,0.16666666666666666,0.07407407407407407,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333
6e7d56f652020f046204,0.5555555555555555,1.0,1.0,1.0,0.5,1.0,1.0,0.125,0.5,1.0,0.5,0.19047619047619047,0.5,1.0,0.5,0.07692307692307693,0.4666666666666666,0.3529411764705883,1.0,1.0,0.14285714285714285,1.0,0.2,0.3333333333333333,0.5,0.375,0.5,0.5,0.3333333333333333,0.25,1.0,0.375,0.4166666666666667,1.0,0.5,0.25,0.25,0.3333333333333333
03aa0b20dd4af1888eef,0.16666666666666666,0.2,1.0,0.5,0.3333333333333333,0.2,0.25,0.5,0.23529411764705882,1.0,1.0,0.380952380952381,0.606060606060606,0.5833333333333333,0.1,1.0,1.0,0.48888888888888893,0.3333333333333333,1.0,0.6666666666666666,0.1111111111111111,0.2,1.0,0.1,0.25,1.0,0.38095238095238093,0.4444444444444444,0.4444444444444444,1.0,0.5,0.1875,0.125,0.15,0.037037037037037035,0.1,1.0
1b25734414fcc7466153,0.15384615384615385,0.5,0.3333333333333333,0.08870967741935484,0.5,0.1,0.25490196078431376,0.38888888888888884,0.14583333333333331,0.4,0.5,0.5,1.0,0.5333333333333333,0.4666666666666666,0.1,0.1,0.25,0.20833333333333331,0.48148148148148145,0.1111111111111111,1.0,1.0,1.0,0.26666666666666666,0.5,0.4,0.7777777777777777,0.3333333333333333,0.25,0.3125,0.25,0.14,0.5,0.14285714285714285,0.125,0.09090909090909091,0.5
8777bd09f180d330b147,0.19047619047619047,0.5,0.030303030303030304,0.125,0.1,0.1111111111111111,0.3333333333333333,1.0,0.20833333333333331,1.0,0.3333333333333333,0.14285714285714285,0.25,0.27777777777777773,0.25,0.5,0.5555555555555555,0.16666666666666666,0.5,0.5833333333333333,0.3333333333333333,1.0,0.5,0.5,0.6666666666666666,0.0625,1.0,0.5,0.125,0.25,1.0,0.5,0.04,1.0,0.6666666666666666,0.4,0.2,0.2
8b1fbc97391699e46cef,0.5,0.5,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.058823529411764705,0.14285714285714285,0.7777777777777777,0.30256410256410265,0.09090909090909091,0.07142857142857142,0.22916666666666669,0.3095238095238095,0.5,0.5,1.0,0.18181818181818182,0.1212121212121212,0.125,0.18279569892473116,0.14285714285714285,1.0,0.07142857142857142,0.3333333333333333,0.1884057971014493,0.2,1.0,0.5,0.16666666666666666,0.3611111111111111,0.5,0.1896551724137931,0.2,1.0,0.25,0.041666666666666664,0.045454545454545456,0.16666666666666666
dc83f9577ae72447a7b1,0.5432098765432097,0.4,1.0,0.125,0.1111111111111111,0.14285714285714285,1.0,1.0,0.2424242424242424,0.07692307692307693,0.07692307692307693,0.4444444444444444,0.14285714285714285,0.2,0.16666666666666666,0.125,0.18181818181818182,0.11764705882352941,0.16666666666666666,0.1515151515151515,0.2,0.3333333333333333,0.09090909090909091,0.1,0.3333333333333333,0.25,0.2,0.75,1.0,0.25,0.6,0.27941176470588236,0.25,0.3333333333333333,0.16666666666666666,0.09090909090909091,1.0,0.25
be503fccbf0ae5532639,1.0,0.1111111111111111,0.5,1.0,1.0,0.3333333333333333,1.0,0.375,0.3333333333333333,1.0,1.0,0.3333333333333333,1.0,0.5555555555555555,0.2,0.16666666666666666,1.0,0.41666666666666663,0.5,0.09090909090909091,0.06666666666666667,0.5,0.5,0.4444444444444444,1.0,0.5,0.3333333333333333,1.0,0.5,0.25,0.16666666666666666,0.07142857142857142,0.2,1.0,0.5,0.3333333333333333,0.11764705882352941,1.0
cd6355bf939a47577f6d,0.20833333333333334,0.2,0.2,0.08928571428571429,0.12,0.038461538461538464,0.08333333333333333,0.2051282051282051,0.39285714285714285,0.611111111111111,0.4242424242424242,0.4086021505376343,0.36666666666666664,0.4666666666666666,0.42857142857142855,0.25,0.18279569892473116,0.43589743589743585,0.1111111111111111,0.4,0.7,0.2222222222222222,0.3333333333333333,0.2121212121212121,0.21333333333333335,0.7777777777777778,0.75,0.2222222222222222,0.18181818181818182,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.5,0.08333333333333333,0.05128205128205128,1.0,1.0
f06c3ddb1a98713eeb32,0.5,0.07142857142857142,0.3333333333333333,1.0,1.0,1.0,1.0,0.41666666666666663,0.13043478260869565,0.5,0.3333333333333333,0.25,0.16666666666666666,0.37037037037037035,0.2,0.2222222222222222,0.14285714285714285,0.4666666666666666,0.15384615384615385,0.3,0.2,0.17948717948717946,0.1,0.25,0.5,0.2,0.2,0.619047619047619,0.0625,0.2222222222222222,1.0,0.15384615384615385,0.16666666666666666,0.5,0.2,0.11764705882352941,0.2857142857142857,0.3333333333333333
bca2be7a89b9b36b45cc,0.6666666666666666,0.25,1.0,0.125,1.0,1.0,1.0,1.0,0.6666666666666666,0.5,1.0,0.7083333333333333,1.0,1.0,1.0,1.0,1.0,0.5,0.392156862745098,1.0,0.6666666666666667,0.5,1.0,1.0,0.4912280701754385,0.6521739130434783,0.75,0.8571428571428571,0.6666666666666666,0.75,1.0,1.0,0.25,1.0,0.4,0.5,0.16666666666666666,0.14285714285714285
f058870b1bc33e288e82,0.5,1.0,1.0,1.0,1.0,0.18181818181818182,1.0,0.3333333333333333,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.5,0.5555555555555555,0.5555555555555555,1.0,1.0,0.2,0.5,0.2222222222222222,0.35714285714285715,0.75,0.5,1.0,0.11904761904761904,1.0,0.4411764705882353,0.75,1.0,0.1,0.3333333333333333,0.25,1.0
a1fa76b5d99a411d6649,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3,0.25,0.5,1.0,0.6666666666666666,0.8888888888888888,0.33333333333333337,0.6,1.0,1.0,0.47619047619047616,0.3333333333333333,1.0,0.3703703703703704,0.25,0.5555555555555555,0.4444444444444444,1.0,0.4,0.3333333333333333,0.5,1.0,1.0,1.0,0.5,1.0,0.25,0.75,0.5625,0.5,1.0,1.0,1.0,0.05555555555555555,0.5
79ea7a2f63285f2fe26b,1.0,1.0,1.0,1.0,0.5,0.16666666666666666,0.4074074074074074,0.7777777777777777,0.7142857142857143,1.0,0.4074074074074074,1.0,0.25,1.0,1.0,1.0,0.5606060606060607,1.0,0.2727272727272727,1.0,0.4333333333333333,1.0,0.6666666666666666,1.0,1.0,0.3125,1.0,1.0,1.0,1.0,1.0,0.75,0.3333333333333333,1.0,1.0,1.0,1.0,1.0
54826f4abf592713d585,0.38888888888888884,1.0,0.5,0.4318181818181818,1.0,0.6666666666666666,0.1111111111111111,0.5,0.606060606060606,1.0,1.0,0.4444444444444444,1.0,1.0,0.41666666666666663,1.0,0.6666666666666666,0.41666666666666663,0.2222222222222222,1.0,0.3611111111111111,1.0,0.25,1.0,1.0,1.0,0.75,0.5,0.5,0.38888888888888884,0.3333333333333333,0.5,0.1,1.0,0.25,0.5,0.14285714285714285,1.0
e716574233e87591ff19,0.14285714285714285,0.05555555555555555,1.0,0.16666666666666666,1.0,1.0,1.0,0.25,0.2424242424242424,0.16666666666666666,0.3333333333333333,0.25,0.2,0.31111111111111106,0.3333333333333333,0.25,0.2,0.3333333333333333,0.17948717948717946,0.2,0.14285714285714285,0.6666666666666666,0.125,0.5,0.2037037037037037,0.2,1.0,0.25925925925925924,0.06666666666666667,0.2,1.0,0.3333333333333333,0.16666666666666666,0.5,0.1111111111111111,0.2,0.0625,0.16666666666666666
bab3d23935ae4f8e798c,0.6,0.8,0.3333333333333333,0.38461538461538464,0.25,0.10638297872340426,0.5,0.3,0.375,0.35714285714285715,0.5454545454545454,0.26666666666666666,0.625,0.6666666666666666,0.2888888888888889,0.6666666666666666,0.35714285714285715,0.5555555555555556,0.5555555555555556,0.8333333333333334,0.6666666666666666,0.4444444444444444,0.6666666666666666,0.5714285714285714,0.375,0.375,0.6,0.1875,0.8333333333333334,0.47619047619047616,0.5869565217391305,0.12162162162162163,0.11764705882352941,0.35714285714285715,0.14814814814814814,1.0,0.4,0.3333333333333333
d2403aa287eb869a170a,1.0,1.0,0.2,1.0,1.0,0.25,1.0,0.5,0.3333333333333333,1.0,1.0,0.25,0.3333333333333333,0.125,0.1,0.2,0.16666666666666666,0.043478260869565216,0.6666666666666666,1.0,0.07142857142857142,0.5,0.09090909090909091,0.09090909090909091,0.2,0.05,0.3235294117647059,0.3137254901960784,0.18518518518518517,0.1515151515151515,0.16666666666666666,0.04310344827586207,0.2,0.5,0.17647058823529413,0.019230769230769232,0.030303030303030304,0.07692307692307693
ce1a32f22b91f4d81015,0.42857142857142855,0.1,1.0,0.5,1.0,0.5,0.09090909090909091,0.3333333333333333,0.3508771929824561,0.5,1.0,0.3333333333333333,1.0,1.0,0.4444444444444444,1.0,0.3333333333333333,0.37037037037037035,0.2962962962962963,0.45833333333333326,1.0,0.5,1.0,1.0,0.2,0.6666666666666666,0.5,0.25,1.0,0.08333333333333333,0.375,0.5,0.3,0.5,0.1111111111111111,0.06666666666666667,0.08333333333333333,0.15789473684210525
d0a933a514028d777578,1.0,0.5882352941176471,0.5,0.375,1.0,1.0,0.5,1.0,0.6153846153846152,0.5555555555555555,1.0,0.6666666666666666,0.8333333333333333,1.0,0.5,0.6,0.6,1.0,0.375,0.16666666666666666,0.25,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.3333333333333333,1.0,0.5,1.0,0.3333333333333333,1.0
81c4c46f19cb21d54bbb,0.8333333333333333,1.0,1.0,0.05263157894736842,0.2,1.0,0.2,0.4444444444444444,0.7777777777777777,0.2,0.23809523809523808,0.125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2727272727272727,1.0,1.0,0.5,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,0.75,0.6666666666666666,1.0,1.0,1.0,1.0,0.25,1.0
876aca2b8ce1958ea773,0.14942528735632182,1.0,1.0,1.0,1.0,1.0,1.0,0.15384615384615385,0.34567901234567905,0.05,0.2857142857142857,0.3333333333333333,0.2,0.27083333333333337,0.15555555555555556,0.1111111111111111,0.5,0.07692307692307693,0.08333333333333333,0.14285714285714285,0.1,1.0,0.08333333333333333,1.0,0.2,0.15789473684210525,0.07692307692307693,0.125,0.3333333333333333,0.3333333333333333,1.0,0.26666666666666666,0.34615384615384615,0.3333333333333333,0.2857142857142857,0.015625,0.038461538461538464,0.02631578947368421
c57c5ca2df494f27ca64,0.8333333333333333,0.5,1.0,0.3333333333333333,1.0,1.0,0.07142857142857142,1.0,0.33333333333333326,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1.0,0.6363636363636364,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.5,0.5,1.0,1.0,1.0,0.5,0.375,1.0,1.0,1.0,1.0,1.0
64d1d58d40bca568347c,1.0,0.4444444444444444,0.5,0.59375,1.0,1.0,1.0,0.25,1.0,0.5,0.47619047619047616,0.5,0.6666666666666666,0.25,0.25,0.14285714285714285,1.0,1.0,1.0,0.25,1.0,0.5,0.14285714285714285,1.0,0.2222222222222222,0.16666666666666666,0.8,1.0,1.0,0.3,1.0,0.6,0.3333333333333333,1.0,0.2,0.2,0.25,0.4
75c2677c8d156032e303,0.25925925925925924,0.2,0.3333333333333333,1.0,0.14285714285714285,0.3333333333333333,0.619047619047619,0.36666666666666664,0.13333333333333333,0.17391304347826086,0.2962962962962963,0.21666666666666665,0.16666666666666666,0.4666666666666666,0.18181818181818182,0.08695652173913043,0.16666666666666666,0.16666666666666666,0.17948717948717946,0.14285714285714285,0.2,1.0,0.3333333333333333,0.3333333333333333,0.38888888888888884,1.0,0.06666666666666667,0.16666666666666666,0.2857142857142857,0.034482758620689655,0.1956521739130435,0.15,0.03571428571428571,0.5,0.15384615384615385,0.07692307692307693,0.19047619047619047,0.11764705882352941
b345ecad87a7fbac77ce,0.8888888888888888,0.5,0.25,0.4342105263157895,0.1111111111111111,0.125,0.35714285714285715,0.6666666666666666,0.45614035087719296,0.4444444444444444,0.46153846153846156,0.6666666666666666,0.8333333333333333,0.5185185185185185,0.5416666666666666,0.25,0.4871794871794873,0.6,0.23809523809523808,0.6262626262626264,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.125,0.7,0.3333333333333333,0.6666666666666666,0.6,0.8333333333333334,0.42857142857142855,0.7,1.0,0.2,1.0,0.16666666666666666,0.16666666666666666
360820d6620d17d1b48b,0.16666666666666666,0.5,0.5,0.2621951219512195,0.25,1.0,0.1,1.0,0.46783625730994155,0.14814814814814814,1.0,0.6874999999999999,1.0,1.0,0.5333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.6666666666666666,1.0,0.5,0.26666666666666666,0.6,0.5,0.2857142857142857,0.6666666666666666,0.5555555555555555,0.25,0.5,0.3333333333333333,0.14285714285714285,0.125,0.14285714285714285,0.125,0.09090909090909091,1.0
7086b49d3d6c2cf79c1a,1.0,1.0,1.0,0.3333333333333333,0.5,0.5,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4642857142857143,0.45454545454545453,0.5,0.42857142857142855,0.05555555555555555,0.043478260869565216,1.0
